Year,Tm,off_rat,POSS_TOT,wins_tot,losses_tot
2017.0,GSW,113.70489135637024,8357.6,67,15
2010.0,PHO,113.58364375424415,7958.012,54,28
2016.0,GSW,112.9285916350612,8342.44,73,9
2017.0,HOU,112.61974629717038,8398.172,55,27
2005.0,PHO,112.34811785260483,8058.88,62,20
2007.0,PHO,112.09972447061193,8061.572,61,21
2008.0,PHO,111.94383410980467,8062.972,55,27
2009.0,POR,111.76503488527668,7294.768,54,28
2009.0,PHO,111.62474581550248,8039.436,46,36
2017.0,CLE,111.53752655919551,8112.068,51,31
2008.0,UTA,111.36785813652804,7820.928,54,28
2013.0,MIA,111.25277802248583,7582.732,66,16
2013.0,OKC,111.0206678503407,7808.456,60,22
2017.0,LAC,110.9601922994548,8030.808,51,31
2008.0,LAL,110.91567717857623,8027.72,57,25
2017.0,TOR,110.9084722832614,7900.208,51,31
2009.0,CLE,110.71419338994662,7427.232,66,16
2017.0,DEN,110.65485059843726,8278.896,40,42
2015.0,LAC,110.57323205393033,7914.2119999999995,56,26
2016.0,OKC,110.47262923879738,8181.2119999999995,55,27
2009.0,LAL,110.26251230518571,7951.932,65,17
2011.0,MIA,110.22621068392144,7592.568,58,24
2004.0,DAL,110.17525861681388,7829.344,52,30
2011.0,SAS,110.15772949138277,7718.024,61,21
2015.0,GSW,110.15104963590045,8185.124,67,15
2014.0,LAC,110.15102016025044,8034.424,57,25
2010.0,ORL,110.1475920214763,7649.736,59,23
2011.0,DEN,109.98566478975773,8011.044,50,32
2006.0,PHO,109.97388646180121,8080.1,54,28
2010.0,CLE,109.8893887771869,7619.48,61,21
2008.0,NOH,109.8382681307519,7529.252,56,26
2014.0,MIA,109.79473886670867,7632.424,54,28
2008.0,ORL,109.6987695094018,7809.568,52,30
2006.0,DAL,109.68119333138345,7412.392,60,22
2010.0,ATL,109.60230845754403,7607.504,53,29
2014.0,HOU,109.56318180712611,8058.364,54,28
2017.0,SAS,109.51742844912062,7886.416,61,21
2007.0,DAL,109.5128341403356,7488.62,67,15
2008.0,GSW,109.4984789272252,8315.184,48,34
2014.0,DAL,109.4380204257148,7855.588,49,33
2008.0,DAL,109.42628942017622,7524.7,51,31
2011.0,OKC,109.40790923980086,7856.836,55,27
2017.0,WAS,109.36922797272231,8186.032,49,33
2017.0,BOS,109.33612222536598,8100.708,53,29
2010.0,TOR,109.33389089261756,7805.448,40,42
2013.0,NYK,109.26770374107234,7500.844,54,28
2005.0,SEA,109.264286241454,7425.116,52,30
2010.0,DEN,109.2423892007597,7990.488,53,29
2010.0,POR,109.13819758232778,7371.388,50,32
2016.0,SAS,109.06999904419223,7783.992,67,15
2016.0,CLE,109.0032755770994,7848.388,57,25
2011.0,HOU,108.98224511706839,7969.188,43,39
2015.0,TOR,108.95587382943032,7826.104,49,33
2017.0,MIN,108.9082056174845,7948.896,31,51
2009.0,BOS,108.90020661428929,7598.7,62,20
2005.0,MIA,108.86139892715242,7649.1759999999995,59,23
2011.0,NYK,108.84937708843994,8023.932,42,40
2008.0,DET,108.82738223303113,7343.74,59,23
2014.0,POR,108.7905444573374,8045.736,54,28
2009.0,DAL,108.78193440174239,7669.472,50,32
2014.0,OKC,108.7218259971184,8006.6720000000005,59,23
2013.0,LAC,108.70580162955099,7625.168,56,26
2008.0,BOS,108.69083764581315,7585.736,66,16
2014.0,SAS,108.65420218460473,7950.912,62,20
2011.0,LAL,108.603098679639,7661.844,57,25
2017.0,POR,108.57671396887083,8151.84,41,41
2015.0,CLE,108.5730748018031,7789.224,53,29
2010.0,UTA,108.56658572759048,7872.588,53,29
2006.0,DET,108.55479002624672,7315.2,64,18
2008.0,TOR,108.42182172944882,7576.888,41,41
2013.0,DEN,108.35941063635259,8032.528,57,25
2017.0,UTA,108.35137440136457,7621.5,51,31
2006.0,SEA,108.31458335908879,7765.344,35,47
2005.0,DAL,108.28528670285023,7761.904,58,24
2016.0,TOR,108.22633207570446,7781.84,56,26
2011.0,DAL,108.20630281968248,7596.6,57,25
2005.0,SAC,108.127088804314,7865.744,50,32
2009.0,DEN,108.0813792775843,7915.332,54,28
2010.0,SAS,108.05352341324337,7692.484,50,32
2008.0,DEN,108.03301805249114,8399.284,50,32
2011.0,PHO,107.84774918704012,7984.404,40,42
2010.0,DAL,107.83464323287332,7756.32,55,27
2004.0,SAC,107.82254962931444,7821.184,55,27
2009.0,ORL,107.80208131133959,7686.308,59,23
2009.0,UTA,107.80108136214258,7877.472,48,34
2014.0,PHO,107.77164850031424,8006.744,48,34
2015.0,DAL,107.7079870191153,8010.548,50,32
2017.0,MIL,107.69595797310048,7889.804,42,40
2013.0,HOU,107.51235129809285,8080.932,45,37
2006.0,TOR,107.50046310685808,7708.804,27,55
2007.0,SAS,107.44379781042866,7519.28,58,24
2007.0,WAS,107.42940371407406,7964.3,41,41
2009.0,ATL,107.42237044830082,7490.0599999999995,47,35
2007.0,UTA,107.37465988992614,7750.432,51,31
2009.0,NOH,107.28933901464772,7323.188,49,33
2016.0,LAC,107.21607072431969,7992.272,53,29
2015.0,ATL,107.21033829457917,7843.46,60,22
2006.0,MIA,107.16771597088116,7643.16,52,30
2009.0,GSW,107.14828890018327,8310.912,29,53
2017.0,CHO,107.11739747939724,8029.508,36,46
2009.0,SAS,107.04184128108021,7434.476,54,28
2007.0,DET,106.90179266918784,7363.768,53,29
2015.0,SAS,106.87474547617052,7916.744,55,27
2017.0,IND,106.8488925058979,8065.596,42,40
2016.0,POR,106.8453916697771,8069.604,44,38
2008.0,WAS,106.79914117887064,7588.076,43,39
2014.0,TOR,106.77579525789473,7777.98,48,34
2006.0,WAS,106.74512399132516,7809.256,42,40
2010.0,OKC,106.73938249689607,7796.5599999999995,50,32
2013.0,SAS,106.66531988232471,7920.1,58,24
2010.0,BOS,106.47486533599259,7641.24,50,32
2010.0,LAL,106.4535977716105,7833.46,57,25
2011.0,ORL,106.43676151728188,7643.036,52,30
2011.0,CHI,106.41506375166327,7599.488,62,20
2011.0,POR,106.39989435471483,7421.0599999999995,48,34
2009.0,HOU,106.37024648899101,7586.708,53,29
2009.0,NJN,106.34191225073636,7564.28,34,48
2016.0,HOU,106.3354352949424,8216.452,41,41
2015.0,NOP,106.26835923844706,7666.44,45,37
2007.0,LAL,106.19904663985415,7979.356,42,40
2017.0,MIA,106.17672425477996,7967.848,41,41
2014.0,NYK,106.17116620174097,7614.12,37,45
2014.0,MIN,106.15994021723074,8259.236,40,42
2006.0,LAL,106.15816290395824,7680.992,45,37
2013.0,LAL,106.1288559560056,7897.004,45,37
2011.0,GSW,106.12141682169047,7988.02,36,46
2013.0,BRK,106.05167375813811,7490.688,49,33
2009.0,IND,106.04181126354288,8126.04,36,46
2015.0,POR,106.02777125071259,7949.804,51,31
2009.0,CHI,105.94774290081834,7907.6720000000005,41,41
2010.0,GSW,105.93607739674142,8422.06,26,56
2016.0,CHO,105.89119196091156,8007.276,48,34
2009.0,MIA,105.88806471664138,7612.756,43,39
2010.0,NOH,105.88422603268036,7763.196,37,45
2010.0,NYK,105.88113896896328,7907.924,29,53
2009.0,NYK,105.87354572676846,8148.4,32,50
2006.0,SAS,105.86998188173796,7402.476,63,19
2011.0,UTA,105.84743117774839,7702.596,39,43
2006.0,CLE,105.80949952979432,7562.648,50,32
2005.0,SAS,105.80364088999534,7455.32,59,23
2007.0,TOR,105.71331409749315,7716.152,47,35
2015.0,CHI,105.70118830388536,7819.2119999999995,50,32
2014.0,GSW,105.69044580128663,8088.716,51,31
2014.0,NOP,105.68564743154279,7737.096,34,48
2010.0,MEM,105.68314773809895,7952.072,40,42
2005.0,LAL,105.68254868447094,7659.732,34,48
2011.0,DET,105.65629956584044,7525.344,30,52
2005.0,MIN,105.63849107651667,7510.52,44,38
2010.0,MIA,105.57749046280668,7495.916,47,35
2008.0,SAS,105.56919345136203,7407.464,56,26
2009.0,PHI,105.56191132746581,7566.176,41,41
2017.0,NYK,105.51608910707934,8108.716,31,51
2017.0,OKC,105.47504919594732,8287.268,47,35
2005.0,BOS,105.46331466727493,7873.8279999999995,45,37
2007.0,DEN,105.43383968588796,8193.764,45,37
2016.0,DAL,105.39918244010417,7958.316,42,40
2008.0,SAC,105.39521198878057,7977.592,38,44
2010.0,HOU,105.39078576959503,7965.592,42,40
2005.0,TOR,105.34538291462258,7763.036,33,49
2009.0,DET,105.31317004771871,7337.164,39,43
2017.0,CHI,105.30944371644081,8009.728,41,41
2007.0,SEA,105.28093304029062,7722.196,31,51
2017.0,MEM,105.27394480726909,7826.248,43,39
2015.0,OKC,105.26419782358491,8097.72,45,37
2017.0,SAC,105.22941510420333,8011.068,32,50
2011.0,BOS,105.20899534915878,7521.22,56,26
2016.0,MIA,105.19831498047598,7798.604,48,34
2007.0,MEM,105.12621202408653,7924.76,22,60
2011.0,MEM,105.12183871244154,7795.716,46,36
2016.0,MIN,105.12127625591009,7988.868,29,53
2014.0,BRK,105.10126876055696,7686.872,44,38
2007.0,GSW,105.07177880496455,8315.268,42,40
2008.0,POR,105.06973567034223,7442.676,41,41
2015.0,HOU,105.06734814550336,8110.988,56,26
2011.0,PHI,104.97753048990204,7734.036,41,41
2009.0,TOR,104.97135875671307,7736.396,33,49
2004.0,SEA,104.95585633646601,7587.952,37,45
2011.0,NOH,104.90435967640293,7420.092,46,36
2008.0,ATL,104.80194332523268,7684.972,37,45
2008.0,HOU,104.7310823787676,7572.728,55,27
2007.0,HOU,104.72719572884756,7594.016,52,30
2007.0,MIL,104.71977081593771,7803.684,28,54
2006.0,SAC,104.70936369879045,7741.428,44,38
2013.0,GSW,104.67631599932571,7925.384,47,35
2005.0,WAS,104.65378531509666,7874.536,45,37
2006.0,ATL,104.56107694236759,7624.252,26,56
2007.0,NJN,104.55122552696379,7652.708,41,41
2017.0,PHO,104.52960847619006,8448.324,24,58
2017.0,DAL,104.49017539877794,7683.976,33,49
2006.0,ORL,104.47239561215939,7450.772,36,46
2006.0,PHI,104.43693532011773,7800.88,38,44
2009.0,MIL,104.38177834140919,7800.2119999999995,34,48
2013.0,UTA,104.30849360263733,7705.988,43,39
2011.0,ATL,104.30603148622839,7468.408,44,38
2014.0,ATL,104.2947999181962,7940.952,38,44
2014.0,MEM,104.29432270600113,7559.376,50,32
2005.0,CLE,104.28438301173931,7588.864,42,40
2016.0,BOS,104.28189722080143,8313.044,48,34
2004.0,MIL,104.24403815910138,7711.7119999999995,41,41
2010.0,PHI,104.23646980966373,7688.2880000000005,27,55
2007.0,SAC,104.22749637595108,7966.228,33,49
2006.0,MEM,104.2113060028911,7252.572,49,33
2008.0,CLE,104.19803507002878,7584.596,45,37
2013.0,DAL,104.18755317422149,7959.684,41,41
2005.0,HOU,104.18426234976405,7482.896,51,31
2017.0,LAL,104.16783083581596,8231.908,26,56
2008.0,IND,104.16167866555783,8186.312,36,46
2005.0,MIL,104.11546644199072,7657.844,30,52
2005.0,DEN,104.10145178218727,7839.468,49,33
2011.0,TOR,104.0799760580183,7805.536,22,60
2016.0,UTA,104.06841231359282,7696.86,40,42
2016.0,SAC,104.05004688204629,8399.804,33,49
2006.0,MIL,104.01886347070221,7710.14,40,42
2014.0,WAS,103.99735911721942,7936.74,44,38
2005.0,NYK,103.98688073250982,7671.16,33,49
2014.0,DEN,103.97048448132102,8232.144,36,46
2016.0,DET,103.96124549575873,8042.42,44,38
2004.0,MIN,103.9283383744766,7459.948,58,24
2017.0,NOP,103.92702272644453,8232.7,34,48
2008.0,PHI,103.91184896728174,7624.732,40,42
2017.0,DET,103.89501914099112,7997.496,37,45
2015.0,UTA,103.86039543903617,7511.044,38,44
2007.0,NYK,103.79585896851275,7701.656,33,49
2006.0,LAC,103.79074535559204,7678.912,47,35
2005.0,DET,103.76386365485263,7375.4,54,28
2013.0,NOH,103.72049196374596,7437.296,27,55
2016.0,NOP,103.70817998115696,8121.8279999999995,30,52
2014.0,DET,103.68651484671764,7991.396,29,53
2013.0,SAC,103.67205171014106,7927.884,28,54
2016.0,WAS,103.64136541365947,8234.164,41,41
2015.0,PHO,103.61023106920032,8104.412,39,43
2014.0,SAC,103.60392299441361,7954.332,28,54
2005.0,IND,103.6026440546809,7360.816,44,38
2013.0,TOR,103.56903224867587,7696.316,34,48
2015.0,MEM,103.54636673240958,7785.884,55,27
2007.0,MIA,103.54605537438592,7493.284,44,38
2013.0,ATL,103.49336493110836,7760.884,44,38
2016.0,ATL,103.48295678773589,8149.168,48,34
2009.0,MIN,103.46760337599345,7750.252,24,58
2005.0,LAC,103.40606318665104,7590.464,37,45
2009.0,SAC,103.40177808935378,7976.652,17,65
2006.0,DEN,103.3928228515356,7957.032,44,38
2010.0,DET,103.39146538256854,7456.128,27,55
2006.0,BOS,103.37225438762653,7770.9439999999995,33,49
2005.0,MEM,103.36689215518014,7411.464,45,37
2007.0,CLE,103.3612871724135,7675.988,50,32
2016.0,DEN,103.34381243302134,8084.664,33,49
2007.0,LAC,103.3221707272732,7590.82,40,42
2013.0,POR,103.31486286712637,7738.48,33,49
2016.0,MEM,103.2992714388574,7866.464,42,40
2004.0,LAL,103.27748243051472,7796.472,56,26
2010.0,SAC,103.25526060368566,7941.484,25,57
2015.0,SAC,103.25033547040405,8048.4,29,53
2015.0,DET,103.21559318360491,7825.368,32,50
2007.0,CHI,103.18224225967582,7850.188,49,33
2016.0,ORL,103.18132345304454,8110.964,35,47
2008.0,CHA,103.10734097321722,7719.14,32,50
2016.0,IND,103.03569706594875,8130.192,45,37
2008.0,MEM,103.02843969248936,8014.292,22,60
2017.0,ATL,102.99520126862228,8213.004,43,39
2008.0,MIL,102.98655841600564,7725.28,26,56
2007.0,ORL,102.96331903603756,7547.348,40,42
2016.0,NYK,102.8921037550451,7838.308,32,50
2016.0,MIL,102.88477665060269,7894.268,33,49
2009.0,WAS,102.8822171672896,7656.3279999999995,19,63
2007.0,NOK,102.87255150719517,7614.276,39,43
2011.0,LAC,102.8411047084927,7865.532,32,50
2016.0,CHI,102.82608266550866,8105.92,42,40
2005.0,ORL,102.74412432039044,7942.0599999999995,36,46
2011.0,IND,102.66917264932385,7970.26,37,45
2007.0,POR,102.6658804972876,7516.616,32,50
2013.0,MEM,102.66403726628147,7460.256,56,26
2004.0,MEM,102.66238652116658,7724.348,50,32
2010.0,MIL,102.63606422923634,7803.3,46,36
2015.0,WAS,102.62287819578819,7873.488,46,36
2015.0,MIA,102.59202097295926,7567.84,37,45
2017.0,BRK,102.5817531509027,8454.72,20,62
2010.0,CHA,102.55326521825877,7618.48,44,38
2006.0,GSW,102.52842510448352,7876.84,34,48
2009.0,CHA,102.48653671065877,7490.74,35,47
2005.0,GSW,102.46373766042399,7899.38,34,48
2015.0,BRK,102.41823233113479,7848.2119999999995,38,44
2013.0,IND,102.38907849829351,7494.94,49,32
2006.0,IND,102.36823098549002,7520.888,41,41
2006.0,NJN,102.36197836117555,7513.532,49,33
2015.0,BOS,102.35686786014053,8120.608,40,42
2014.0,LAL,102.35134080013968,8248.06,27,55
2014.0,IND,102.28933142774915,7755.452,56,26
2010.0,WAS,102.25155541044437,7718.22,26,56
2008.0,NYK,102.24585832233431,7773.42,23,59
2010.0,IND,102.1853795884488,8086.284,32,50
2009.0,MEM,102.18260341840497,7533.572,24,58
2014.0,CLE,102.17705377907936,7882.396,33,49
2008.0,NJN,102.16724063408445,7690.332,34,48
2015.0,DEN,102.12252837705209,8147.076,30,52
2014.0,CHA,102.08226221079691,7780.0,43,39
2005.0,UTA,102.08054201621722,7469.592,26,56
2004.0,IND,102.04131658764467,7343.104,61,21
2006.0,UTA,102.0320725350625,7422.1759999999995,41,41
2004.0,DEN,101.91344669435836,7822.324,43,39
2013.0,BOS,101.91195057752714,7671.3279999999995,41,40
2006.0,NYK,101.88475096311102,7696.932,23,59
2011.0,CHA,101.84297171667578,7511.564,34,48
2007.0,PHI,101.80649312266735,7646.86,35,47
2017.0,ORL,101.77682091847686,8143.308,29,53
2010.0,LAC,101.77629391655512,7712.012,29,53
2007.0,MIN,101.7580357456589,7740.912,32,50
2011.0,MIN,101.73104805073591,8146.972,17,65
2004.0,POR,101.71704941808004,7314.408,41,41
2006.0,CHI,101.70421775760714,7885.612,41,41
2006.0,NOK,101.68695328733038,7484.736,38,44
2008.0,CHI,101.66044976692358,7850.644,33,49
2010.0,CHI,101.63480337804434,7864.432,41,41
2015.0,IND,101.62720680404401,7853.2119999999995,38,44
2015.0,LAL,101.58985032705564,7946.66,21,61
2013.0,DET,101.58927526540165,7656.32,29,53
2013.0,CLE,101.53807145159534,7793.136,24,58
2013.0,MIL,101.51241987179488,7987.2,38,44
2007.0,CHA,101.50376324084333,7827.296,33,49
2016.0,BRK,101.47064062608979,7971.764,21,61
2014.0,UTA,101.45709631899955,7679.108,25,57
2017.0,PHI,101.41968237287286,8282.416,28,54
2015.0,MIL,101.41544255206405,7911.024,41,41
2011.0,NJN,101.3636442395994,7618.116,24,58
2008.0,MIN,101.35570201139156,7734.148,22,60
2004.0,GSW,101.3487371753899,7547.208,37,45
2005.0,PHI,101.26350138489799,8026.584,43,39
2013.0,CHI,101.20840799346416,7549.768,45,37
2011.0,SAC,101.20793929162637,8053.716,24,58
2014.0,MIL,101.12964487205919,7741.548,15,67
2007.0,BOS,101.11177915550495,7770.608,24,58
2005.0,POR,101.06644259914087,7540.584,27,55
2007.0,ATL,101.01929521152756,7602.508,30,52
2013.0,MIN,100.93449581348756,7778.312,31,51
2014.0,BOS,100.80706967694732,7828.816,25,57
2014.0,CHI,100.78888298620662,7619.888,48,34
2009.0,OKC,100.77195984734163,7891.084,23,59
2004.0,LAC,100.7301412166324,7714.6720000000005,28,54
2015.0,MIN,100.66608396877542,7962.96,16,66
2004.0,BOS,100.57400964665831,7766.42,36,46
2006.0,MIN,100.54509825937481,7481.22,33,49
2004.0,SAS,100.52151650932903,7462.084,57,25
2007.0,IND,100.50637779629511,7800.5,35,47
2009.0,LAC,100.33702123455062,7772.804,19,63
2006.0,CHA,100.27652738964406,7921.096,26,56
2011.0,WAS,100.26944664136948,7955.564,23,59
2015.0,ORL,100.2511708958599,7827.34,25,57
2004.0,NOH,100.20586855822268,7513.532,41,41
2004.0,MIA,100.19031015411603,7387.94,42,40
2014.0,ORL,100.14800746718932,7902.304,23,59
2004.0,ORL,100.14285714285714,7700.0,21,61
2013.0,PHI,100.13930373299401,7629.372,34,48
2016.0,PHO,100.0897915915378,8263.58,23,59
2011.0,CLE,100.08055544900073,7820.7,19,63
2011.0,MIL,100.07816032590358,7528.116,35,47
2004.0,DET,100.06414507188148,7383.264,54,28
2006.0,HOU,99.99620970099956,7387.28,34,48
2004.0,UTA,99.85640234590444,7281.456,42,40
2010.0,MIN,99.63201371756236,8080.736,15,67
2004.0,NYK,99.61495952003077,7571.152,39,43
2008.0,LAC,99.60365721010311,7722.608,23,59
2013.0,ORL,99.54183413890252,7753.524,20,62
2004.0,PHO,99.48294118101695,7763.14,29,53
2013.0,CHA,99.43978318207306,7704.16,21,61
2016.0,LAL,99.41204661779842,8029.208,17,65
2004.0,HOU,99.26563386541079,7416.464,45,37
2005.0,CHI,99.25761201436178,7802.928,47,35
2005.0,NJN,99.23214231816664,7554.004,42,40
2004.0,ATL,99.19797052760651,7672.536,28,54
2004.0,CLE,99.11435811777685,7687.08,35,47
2010.0,NJN,99.10329507008532,7643.54,12,70
2006.0,POR,99.09429042775,7351.584,21,61
2004.0,NJN,98.993929549387,7476.216,47,35
2013.0,PHO,98.94214933026116,7888.448,25,57
2008.0,MIA,98.90795895484749,7573.708,15,67
2005.0,ATL,98.81263720729112,7696.384,13,69
2005.0,CHA,98.74974063659789,7826.856,18,64
2015.0,CHO,98.45687560794347,7842.012,33,49
2008.0,SEA,98.45436857258767,8124.576,20,62
2013.0,WAS,98.4258051756213,7766.256,29,53
2015.0,NYK,98.17973340977498,7674.7,17,65
2004.0,PHI,97.47465658928678,7401.924,33,49
2016.0,PHI,97.46693347649958,8195.6,10,72
2014.0,PHI,97.25413011040342,8385.248,19,63
2005.0,NOH,96.99232835086292,7476.88,18,64
2004.0,WAS,96.81074938824557,7775.996,25,57
2004.0,TOR,95.61372383109972,7327.4,33,49
2004.0,CHI,94.8588685755203,7753.624,23,59
2015.0,PHI,93.84673044561146,8036.508,18,64
